setting_name,model_name,pooling,layer,n_stored,n_probe,decision_noise_std,corruption_mode,noise_std,max_shift,occlusion_frac,n_splits,ident_accuracy_mean,ident_accuracy_std,gen_accuracy_mean,gen_accuracy_std,mean_pairwise_cosine_similarity_mean,mean_pairwise_cosine_similarity_std,mean_pairwise_cosine_distance_mean,mean_pairwise_cosine_distance_std,pairwise_cosine_similarity_std_mean,pairwise_cosine_similarity_std_std,pairwise_cosine_distance_std_mean,pairwise_cosine_distance_std_std
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_4,40,80,0.0,occlusion,5.0,2,0.5,5,100.0,0.0,8.5,5.1478150704935,0.9530321868747155,0.0013086894653877507,0.04696781312528442,0.001308689465387735,0.015975238558424382,0.0008760639882816832,0.015975238558424382,0.000876063988281683
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_5,40,80,0.0,occlusion,5.0,2,0.5,5,100.0,0.0,7.25,2.1505813167606567,0.9184023544395744,0.0018916991773661508,0.08159764556042544,0.001891699177366163,0.023683405703638073,0.0020520879402889745,0.023683405703638073,0.0020520879402889745
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_6,40,80,0.0,occlusion,5.0,2,0.5,5,100.0,0.0,5.0,2.23606797749979,0.9005990209986777,0.0013660425809356872,0.0994009790013222,0.0013660425809356288,0.02505548536686595,0.0023260031260621105,0.02505548536686595,0.0023260031260621105
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_7,40,80,0.0,occlusion,5.0,2,0.5,5,100.0,0.0,7.5,1.5811388300841898,0.9122357749615979,0.0009376772552854401,0.08776422503840206,0.0009376772552854261,0.021041832831305018,0.0013261277917139538,0.021041832831305018,0.0013261277917139538
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_8,40,80,0.0,occlusion,5.0,2,0.5,5,97.0,1.0,9.5,4.9749371855331,0.9373754433013053,0.0011181353631716643,0.06262455669869482,0.00111813536317163,0.015125464895040705,0.0008564624679869043,0.015125464895040705,0.0008564624679869035
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_9,40,80,0.0,occlusion,5.0,2,0.5,5,76.0,9.9498743710662,14.5,4.0,0.9480539580036302,0.0013623210834398944,0.05194604199636976,0.001362321083439929,0.01121800926942352,0.0007104251187678923,0.011218009269423521,0.0007104251187678925
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_10,40,80,0.0,occlusion,5.0,2,0.5,5,49.0,5.612486080160914,28.0,4.650268809434569,0.8818736406130208,0.00246330735901938,0.11812635938697931,0.0024633073590193517,0.02932461172326395,0.0017782485541474606,0.02932461172326395,0.0017782485541474606
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_11,40,80,0.0,occlusion,5.0,2,0.5,5,56.5,5.612486080160911,56.75,5.159941860137573,0.5541845848425243,0.0016020461895806589,0.44581541515747575,0.0016020461895806303,0.08101910139012815,0.0032105607151920604,0.08101910139012815,0.0032105607151920604
occ50_s80,vit_base_patch16_224,cls,layer_0,80,40,0.0,occlusion,5.0,2,0.5,5,5.0,2.23606797749979,2.0,1.8708286933869707,0.999746595933982,9.091001006329777e-06,0.00025340406601792755,9.091001006336466e-06,0.00018126854512559278,1.8640671762162485e-05,0.00018126854512559278,1.8640671762162485e-05
occ50_s80,vit_base_patch16_224,cls,layer_1,80,40,0.0,occlusion,5.0,2,0.5,5,8.75,1.5811388300841898,4.0,2.0,0.9978343231296316,3.586202702388468e-05,0.0021656768703683907,3.586202702384332e-05,0.0010464648878376335,3.6001820183207954e-05,0.0010464648878376335,3.6001820183207954e-05
occ50_s80,vit_base_patch16_224,cls,layer_2,80,40,0.0,occlusion,5.0,2,0.5,5,16.25,3.259601202601324,3.0,1.8708286933869707,0.9971017039320926,2.855394307277449e-05,0.002898296067907498,2.8553943072835054e-05,0.00120609676895452,5.276236379994519e-05,0.0012060967689545199,5.2762363799945234e-05
occ50_s80,vit_base_patch16_224,cls,layer_3,80,40,0.0,occlusion,5.0,2,0.5,5,79.75,2.0,4.5,1.8708286933869707,0.9935250163642525,4.645346671801947e-05,0.006474983635747564,4.645346671801328e-05,0.002162988825045076,7.806724506500186e-05,0.002162988825045076,7.806724506500186e-05
occ50_s80,vit_base_patch16_224,cls,layer_4,80,40,0.0,occlusion,5.0,2,0.5,5,96.75,0.6123724356957945,7.0,2.9154759474226504,0.9845593878243974,0.0001515927841871582,0.0154406121756026,0.0001515927841872025,0.005683608542934515,0.0001811027141737019,0.005683608542934514,0.000181102714173702
occ50_s80,vit_base_patch16_224,cls,layer_5,80,40,0.0,occlusion,5.0,2,0.5,5,100.0,0.0,6.5,2.0,0.964942666653595,0.00039261343026821715,0.035057333346405005,0.00039261343026818945,0.010092863834327687,0.0002625697163507845,0.010092863834327687,0.0002625697163507845
occ50_s80,vit_base_patch16_224,cls,layer_6,80,40,0.0,occlusion,5.0,2,0.5,5,99.5,0.6123724356957945,10.5,1.8708286933869707,0.9370075965812026,0.0004087353636845054,0.06299240341879757,0.00040873536368457884,0.017240444874445586,0.00013150412050145935,0.017240444874445586,0.00013150412050145935
occ50_s80,vit_base_patch16_224,cls,layer_7,80,40,0.0,occlusion,5.0,2,0.5,5,94.0,2.5495097567963922,16.0,3.391164991562634,0.9498720816655372,0.0004232895783993699,0.050127918334462965,0.0004232895783993659,0.011495476671848128,0.00013579555306853864,0.011495476671848128,0.00013579555306853864
occ50_s80,vit_base_patch16_224,cls,layer_8,80,40,0.0,occlusion,5.0,2,0.5,5,91.75,1.695582495781317,28.0,4.301162633521313,0.9552634252214782,0.00039655277514091597,0.04473657477852187,0.00039655277514095446,0.008375135137640497,0.00021234443837762302,0.008375135137640497,0.00021234443837762302
occ50_s80,vit_base_patch16_224,cls,layer_9,80,40,0.0,occlusion,5.0,2,0.5,5,82.75,6.244997998398398,46.5,5.147815070493502,0.9486354362055728,0.0005893197554667402,0.051364563794427165,0.0005893197554667468,0.009490232081952895,0.00025238124656432265,0.009490232081952895,0.00025238124656432265
occ50_s80,vit_base_patch16_224,cls,layer_10,80,40,0.0,occlusion,5.0,2,0.5,5,78.25,5.0990195135927845,57.0,5.787918451395113,0.8569251427178886,0.0031251701714054103,0.14307485728211136,0.003125170171405357,0.03666078217535107,0.0009240222468062932,0.03666078217535107,0.0009240222468062958
occ50_s80,vit_base_patch16_224,cls,layer_11,80,40,0.0,occlusion,5.0,2,0.5,5,88.0,2.03100960115899,63.0,6.204836822995428,0.8812244345396548,0.0007484131074324001,0.1187755654603452,0.0007484131074323966,0.02374606640028044,0.00046436787817217786,0.02374606640028044,0.00046436787817217786
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_0,80,40,0.0,occlusion,5.0,2,0.5,5,2.5,0.7905694150420949,3.0,1.8708286933869707,0.9958547235377591,0.00017779773423229217,0.004145276462240954,0.00017779773423225818,0.002410863609449517,0.00015961045348407435,0.002410863609449517,0.0001596104534840744
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_1,80,40,0.0,occlusion,5.0,2,0.5,5,12.25,2.893959225697557,4.5,2.449489742783178,0.9957354732714567,0.000101091658512382,0.004264526728543379,0.00010109165851239638,0.0018428906221424127,2.8207740698490853e-05,0.0018428906221424127,2.820774069849086e-05
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_2,80,40,0.0,occlusion,5.0,2,0.5,5,63.5,2.669269563007828,4.5,2.9154759474226504,0.9883146199581869,0.0001513534733624394,0.011685380041813041,0.00015135347336247214,0.004639779084720165,5.168289971355132e-05,0.004639779084720165,5.168289971355132e-05
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_3,80,40,0.0,occlusion,5.0,2,0.5,5,95.25,0.9354143466934853,5.0,3.1622776601683795,0.9774145194482298,0.00017646262699974849,0.022585480551770207,0.0001764626269997059,0.008042315147658593,0.0001983650855115435,0.008042315147658593,0.0001983650855115435
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_4,80,40,0.0,occlusion,5.0,2,0.5,5,100.0,0.0,7.0,3.6742346141747673,0.9530733431725524,0.00038782362708874056,0.04692665682744766,0.000387823627088703,0.016084622095716254,0.00026843304110279705,0.016084622095716254,0.00026843304110279705
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_5,80,40,0.0,occlusion,5.0,2,0.5,5,100.0,0.0,6.5,3.391164991562634,0.9184844988410068,0.00036655962149854417,0.08151550115899317,0.00036655962149848866,0.024380687258893096,0.0010566248483959405,0.024380687258893096,0.0010566248483959402
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_6,80,40,0.0,occlusion,5.0,2,0.5,5,100.0,0.0,2.0,2.449489742783178,0.9000424141299932,0.00028552187004787246,0.09995758587000672,0.0002855218700478482,0.02526395800936356,0.000875415226915782,0.02526395800936356,0.0008754152269157827
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_7,80,40,0.0,occlusion,5.0,2,0.5,5,99.25,0.6123724356957945,2.5,2.7386127875258306,0.9112680610885164,0.0002588665135635418,0.08873193891148354,0.0002588665135635126,0.021670875861248294,0.0003729761423861926,0.021670875861248294,0.0003729761423861926
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_8,80,40,0.0,occlusion,5.0,2,0.5,5,93.75,1.7677669529663689,6.0,3.7416573867739413,0.9371557273165234,0.0003215434972739362,0.06284427268347667,0.0003215434972739112,0.015362555479804673,0.0002864830568389985,0.015362555479804673,0.0002864830568389985
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_9,80,40,0.0,occlusion,5.0,2,0.5,5,63.0,4.513867521316949,11.5,5.1478150704935,0.9480864764545626,0.0006374174177875029,0.05191352354543745,0.0006374174177874818,0.011652671281904585,0.000262207992701735,0.011652671281904585,0.000262207992701735
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_10,80,40,0.0,occlusion,5.0,2,0.5,5,37.5,4.183300132670378,23.5,7.516648189186454,0.8818799344600361,0.0022419102837808566,0.11812006553996397,0.0022419102837808597,0.029797582337790406,0.0012745351096625991,0.029797582337790406,0.0012745351096625991
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_11,80,40,0.0,occlusion,5.0,2,0.5,5,44.5,5.623610939600996,53.0,3.6742346141747673,0.5581944131519713,0.0031815360390014557,0.44180558684802873,0.0031815360390014557,0.08282500777516924,0.002375960904615521,0.08282500777516924,0.002375960904615521
occ50_s100,vit_base_patch16_224,cls,layer_0,100,20,0.0,occlusion,5.0,2,0.5,5,3.2,0.9797958971132712,4.0,2.0,0.9997321324909569,2.800754483690992e-06,0.00026786750904296737,2.800754483734773e-06,0.00019232222330973762,5.082853252785958e-06,0.00019232222330973762,5.082853252785958e-06
occ50_s100,vit_base_patch16_224,cls,layer_1,100,20,0.0,occlusion,5.0,2,0.5,5,7.4,1.3564659966250536,3.0,2.449489742783178,0.9977743238132151,2.099098130225269e-05,0.0022256761867849905,2.0990981302219347e-05,0.0010715094603254553,2.5668474525019006e-05,0.0010715094603254553,2.5668474525019006e-05
occ50_s100,vit_base_patch16_224,cls,layer_2,100,20,0.0,occlusion,5.0,2,0.5,5,13.8,1.32664991614216,6.0,3.7416573867739413,0.9970569300717778,3.8086410861398574e-05,0.002943069928222179,3.80864108613632e-05,0.0012156265000777145,4.068710253229964e-05,0.0012156265000777145,4.068710253229964e-05
occ50_s100,vit_base_patch16_224,cls,layer_3,100,20,0.0,occlusion,5.0,2,0.5,5,78.4,1.019803902718557,10.0,5.477225575051661,0.9935248512085002,0.00011405941020444342,0.006475148791499919,0.00011405941020436844,0.002108862345502807,0.00010337554322663985,0.002108862345502807,0.00010337554322663988
occ50_s100,vit_base_patch16_224,cls,layer_4,100,20,0.0,occlusion,5.0,2,0.5,5,98.2,0.7483314773547882,9.0,3.7416573867739413,0.9846300714397642,0.0002890415417364364,0.015369928560235635,0.00028904154173639253,0.0055646791374290485,0.00025788414048160573,0.0055646791374290485,0.00025788414048160573
occ50_s100,vit_base_patch16_224,cls,layer_5,100,20,0.0,occlusion,5.0,2,0.5,5,100.0,0.0,12.0,4.0,0.9650672055152819,0.0002832269956598418,0.03493279448471803,0.00028322699565982735,0.009907980961351188,0.00020511896328380015,0.009907980961351188,0.0002051189632837991
occ50_s100,vit_base_patch16_224,cls,layer_6,100,20,0.0,occlusion,5.0,2,0.5,5,99.4,0.4898979485566356,14.0,4.898979485566356,0.93737907801831,0.0004971491417184546,0.0626209219816901,0.0004971491417184184,0.01710380763198659,0.000328621587761042,0.01710380763198659,0.000328621587761042
occ50_s100,vit_base_patch16_224,cls,layer_7,100,20,0.0,occlusion,5.0,2,0.5,5,93.8,1.4696938456699067,19.0,5.830951894845301,0.9503552974108432,0.00035896745553286747,0.04964470258915671,0.00035896745553285863,0.011405114969681399,0.00032593160326762564,0.011405114969681399,0.0003259316032676257
occ50_s100,vit_base_patch16_224,cls,layer_8,100,20,0.0,occlusion,5.0,2,0.5,5,91.0,1.2649110640673518,25.0,4.47213595499958,0.9555025195575204,0.00031970346434971825,0.04449748044247949,0.00031970346434973695,0.00814473352873229,0.000141088608989616,0.00814473352873229,0.000141088608989616
occ50_s100,vit_base_patch16_224,cls,layer_9,100,20,0.0,occlusion,5.0,2,0.5,5,80.8,3.3105890714493693,45.0,3.1622776601683795,0.9488061602510021,0.0001905072274206654,0.051193839748998084,0.000190507227420611,0.009321074481648577,0.0001048176517895584,0.009321074481648577,0.0001048176517895584
occ50_s100,vit_base_patch16_224,cls,layer_10,100,20,0.0,occlusion,5.0,2,0.5,5,75.6,2.8,46.0,9.165151389911683,0.8550775518164508,0.0018181506894793128,0.14492244818354916,0.0018181506894792835,0.036379060894429535,0.0008278570673593399,0.036379060894429535,0.0008278570673593373
occ50_s100,vit_base_patch16_224,cls,layer_11,100,20,0.0,occlusion,5.0,2,0.5,5,88.0,1.2649110640673518,42.0,5.0990195135927845,0.8804803849224612,0.0009917471487053801,0.11951961507753886,0.0009917471487054222,0.0227375642443625,0.0002616194486730303,0.0227375642443625,0.0002616194486730303
occ50_s100,vit_base_patch16_clip_224.openai,cls,layer_0,100,20,0.0,occlusion,5.0,2,0.5,5,2.6,0.4898979485566356,2.0,2.449489742783178,0.9957475591395382,5.9509573545935547e-05,0.004252440860461804,5.950957354591194e-05,0.0024471856520415806,0.00010331457598617337,0.0024471856520415806,0.00010331457598617342
occ50_s100,vit_base_patch16_clip_224.openai,cls,layer_1,100,20,0.0,occlusion,5.0,2,0.5,5,9.4,1.743559577416269,3.0,2.449489742783178,0.9956900190975251,4.306458777733962e-05,0.00430998090247493,4.306458777729423e-05,0.0018214584855718145,6.221728756036044e-05,0.0018214584855718145,6.221728756036042e-05
occ50_s100,vit_base_patch16_clip_224.openai,cls,layer_2,100,20,0.0,occlusion,5.0,2,0.5,5,61.2,2.638181191654586,7.0,5.0990195135927845,0.9883489538356989,0.00017361751279029958,0.011651046164301165,0.00017361751279033847,0.0045039658998581355,0.0001729485532615986,0.0045039658998581355,0.0001729485532615989
occ50_s100,vit_base_patch16_clip_224.openai,cls,layer_3,100,20,0.0,occlusion,5.0,2,0.5,5,95.4,1.3564659966250536,7.0,6.0,0.9775692302077748,0.00026438571196729963,0.022430769792225223,0.0002643857119672907,0.007869162118934268,0.00029583645041264994,0.007869162118934268,0.00029583645041264994
occ50_s100,vit_base_patch16_clip_224.openai,cls,layer_4,100,20,0.0,occlusion,5.0,2,0.5,5,100.0,0.0,11.0,3.7416573867739413,0.9533439298924915,0.0007115760373307056,0.04665607010750842,0.0007115760373307683,0.01591702238716349,0.00028117283575548185,0.01591702238716349,0.00028117283575548294
occ50_s100,vit_base_patch16_clip_224.openai,cls,layer_5,100,20,0.0,occlusion,5.0,2,0.5,5,100.0,0.0,10.0,3.1622776601683795,0.9187316726345406,0.0012818839494165703,0.08126832736545943,0.0012818839494165755,0.02486491408123033,0.0003874633203059917,0.024864914081230333,0.0003874633203059914
occ50_s100,vit_base_patch16_clip_224.openai,cls,layer_6,100,20,0.0,occlusion,5.0,2,0.5,5,100.0,0.0,7.0,2.449489742783178,0.9005150925093842,0.0012412726972614652,0.09948490749061586,0.0012412726972614535,0.025857030140955285,0.00040019950161459503,0.025857030140955285,0.00040019950161459503
occ50_s100,vit_base_patch16_clip_224.openai,cls,layer_7,100,20,0.0,occlusion,5.0,2,0.5,5,99.4,0.4898979485566356,7.0,2.449489742783178,0.9128581385698304,0.0006585122294032723,0.08714186143016948,0.0006585122294032928,0.02089354568660953,0.0006077086356027527,0.020893545686609533,0.000607708635602754
occ50_s100,vit_base_patch16_clip_224.openai,cls,layer_8,100,20,0.0,occlusion,5.0,2,0.5,5,92.4,1.019803902718557,8.0,2.449489742783178,0.9377131677442563,0.00031333787866784986,0.06228683225574373,0.00031333787866785875,0.014767757628319913,0.000252124180109383,0.014767757628319913,0.0002521241801093831
occ50_s100,vit_base_patch16_clip_224.openai,cls,layer_9,100,20,0.0,occlusion,5.0,2,0.5,5,61.0,1.0954451150103321,21.0,6.6332495807108,0.9483612066852333,0.00022971834968407392,0.051638793314766784,0.00022971834968412582,0.011326803111250477,0.00016485662842138942,0.011326803111250477,0.00016485662842138942
occ50_s100,vit_base_patch16_clip_224.openai,cls,layer_10,100,20,0.0,occlusion,5.0,2,0.5,5,37.2,1.16619037896906,24.0,5.830951894845301,0.8828292115716627,0.0005362911836842465,0.11717078842833739,0.0005362911836843204,0.02945478181383388,0.00047981135441090955,0.02945478181383388,0.00047981135441090955
occ50_s100,vit_base_patch16_clip_224.openai,cls,layer_11,100,20,0.0,occlusion,5.0,2,0.5,5,43.4,1.7435595774162693,48.0,10.295630140987003,0.5573632029887932,0.001330583167741076,0.4426367970112068,0.0013305831677411,0.08065859418973768,0.0010558247523516757,0.08065859418973768,0.0010558247523516757
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_0,40,80,0.01,occlusion,5.0,2,0.5,5,2.5,2.23606797749979,2.5,0.7905694150420949,0.9997190523091918,3.425594157573745e-05,0.0002809476908081568,3.4255941575672984e-05,0.00020154916942315512,4.448487019052162e-05,0.00020154916942315512,4.448487019052162e-05
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_1,40,80,0.01,occlusion,5.0,2,0.5,5,3.5,2.0,2.25,0.9354143466934853,0.9977889840939669,0.00012118767044084107,0.0022110159060332577,0.00012118767044080097,0.0010509641689445445,6.897279845760987e-05,0.0010509641689445443,6.89727984576098e-05
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_2,40,80,0.01,occlusion,5.0,2,0.5,5,3.5,2.0,2.0,1.0,0.9970827691662294,0.00014074891821752984,0.002917230833770506,0.00014074891821758834,0.0011620966218129753,7.672797009319451e-05,0.0011620966218129753,7.672797009319456e-05
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_3,40,80,0.01,occlusion,5.0,2,0.5,5,6.5,3.0,1.75,1.2747548783981961,0.993479304096781,0.0001994511452275979,0.0065206959032190984,0.00019945114522759526,0.0020924114653250742,0.00015846240807401994,0.0020924114653250742,0.00015846240807401994
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_4,40,80,0.01,occlusion,5.0,2,0.5,5,17.5,3.1622776601683795,2.5,1.5811388300841898,0.9845521325093841,0.0003512591828552193,0.015447867490615965,0.0003512591828551682,0.00546786595627667,0.00035482652584641815,0.00546786595627667,0.00035482652584641815
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_5,40,80,0.01,occlusion,5.0,2,0.5,5,53.0,6.403124237432849,5.25,2.8939592256975564,0.9646050147196107,0.0005967401529773369,0.035394985280389354,0.0005967401529773446,0.009740839339293515,0.0003424216643960595,0.009740839339293515,0.0003424216643960595
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_6,40,80,0.01,occlusion,5.0,2,0.5,5,72.0,8.124038404635963,9.0,2.5495097567963922,0.9368786553846146,0.001318325160826131,0.06312134461538547,0.0013183251608261646,0.016986720749263117,0.000916689322445057,0.016986720749263117,0.000916689322445057
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_7,40,80,0.01,occlusion,5.0,2,0.5,5,52.5,9.082951062292473,9.0,1.4577379737113252,0.9489855057135903,0.0013501613239418715,0.05101449428640962,0.0013501613239418355,0.011597312662769433,0.0008690592874781181,0.011597312662769433,0.0008690592874781181
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_8,40,80,0.01,occlusion,5.0,2,0.5,5,46.0,8.602325267042628,10.5,1.8708286933869713,0.9543128572355813,0.001350881643168472,0.045687142764418556,0.0013508816431684718,0.008239857533270185,0.0004718368590399577,0.008239857533270185,0.0004718368590399577
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_9,40,80,0.01,occlusion,5.0,2,0.5,5,48.5,7.000000000000001,18.75,1.7677669529663689,0.9479277940993761,0.001520383981633096,0.05207220590062382,0.0015203839816330376,0.00907123385702295,0.000321529542170967,0.00907123385702295,0.000321529542170967
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_10,40,80,0.01,occlusion,5.0,2,0.5,5,71.5,2.5495097567963922,45.0,2.5,0.8565795773783378,0.005320530238282145,0.143420422621662,0.005320530238282186,0.03522036424691161,0.0027622831080916137,0.03522036424691161,0.0027622831080916146
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_11,40,80,0.01,occlusion,5.0,2,0.5,5,82.5,5.0,45.0,2.23606797749979,0.882872730362809,0.0018093731241169795,0.11712726963719096,0.0018093731241169806,0.023313691583953848,0.0010855856180284607,0.023313691583953848,0.0010855856180284607
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_0,40,80,0.01,occlusion,5.0,2,0.5,5,3.5,2.5495097567963922,2.25,0.9354143466934853,0.9957507491954367,0.00030145089123956976,0.004249250804563313,0.00030145089123957366,0.0023940519517321813,0.00026352633233108326,0.0023940519517321813,0.0002635263323310835
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_1,40,80,0.01,occlusion,5.0,2,0.5,5,4.5,2.449489742783178,2.25,0.9354143466934853,0.995683611087679,0.00024965615825193267,0.004316388912321263,0.0002496561582518702,0.0018012341466809652,0.0001439703669559048,0.0018012341466809652,0.00014397036695590476
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_2,40,80,0.01,occlusion,5.0,2,0.5,5,11.0,4.06201920231798,2.5,1.118033988749895,0.9882353057694262,0.0007844042475940675,0.011764694230573752,0.0007844042475940701,0.00459574113960259,0.0005310807600709794,0.004595741139602591,0.0005310807600709795
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_3,40,80,0.01,occlusion,5.0,2,0.5,5,25.5,3.3166247903554003,2.75,1.224744871391589,0.9775938085694287,0.0009315547149273258,0.022406191430571175,0.0009315547149272976,0.007656056534288261,0.000669713451950142,0.007656056534288261,0.0006697134519501415
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_4,40,80,0.01,occlusion,5.0,2,0.5,5,70.5,9.0,3.75,2.091650066335189,0.9530321868747155,0.0013086894653877507,0.04696781312528442,0.001308689465387735,0.015975238558424382,0.0008760639882816832,0.015975238558424382,0.000876063988281683
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_5,40,80,0.01,occlusion,5.0,2,0.5,5,92.5,3.1622776601683795,3.75,1.7677669529663689,0.9184023544395744,0.0018916991773661508,0.08159764556042544,0.001891699177366163,0.023683405703638073,0.0020520879402889745,0.023683405703638073,0.0020520879402889745
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_6,40,80,0.01,occlusion,5.0,2,0.5,5,98.0,1.8708286933869707,5.0,1.118033988749895,0.9005990209986777,0.0013660425809356872,0.0994009790013222,0.0013660425809356288,0.02505548536686595,0.0023260031260621105,0.02505548536686595,0.0023260031260621105
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_7,40,80,0.01,occlusion,5.0,2,0.5,5,92.0,2.9154759474226504,5.0,2.622022120425379,0.9122357749615979,0.0009376772552854401,0.08776422503840206,0.0009376772552854261,0.021041832831305018,0.0013261277917139538,0.021041832831305018,0.0013261277917139538
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_8,40,80,0.01,occlusion,5.0,2,0.5,5,72.0,7.968688725254614,4.75,3.48209706929603,0.9373754433013053,0.0011181353631716643,0.06262455669869482,0.00111813536317163,0.015125464895040705,0.0008564624679869043,0.015125464895040705,0.0008564624679869035
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_9,40,80,0.01,occlusion,5.0,2,0.5,5,44.0,9.695359714832655,7.75,2.8939592256975564,0.9480539580036302,0.0013623210834398944,0.05194604199636976,0.001362321083439929,0.01121800926942352,0.0007104251187678923,0.011218009269423521,0.0007104251187678925
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_10,40,80,0.01,occlusion,5.0,2,0.5,5,38.0,8.276472678623424,21.0,5.326818938165629,0.8818736406130208,0.00246330735901938,0.11812635938697931,0.0024633073590193517,0.02932461172326395,0.0017782485541474606,0.02932461172326395,0.0017782485541474606
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_11,40,80,0.01,occlusion,5.0,2,0.5,5,57.5,6.123724356957945,54.0,5.667892024377315,0.5541845848425243,0.0016020461895806589,0.44581541515747575,0.0016020461895806303,0.08101910139012815,0.0032105607151920604,0.08101910139012815,0.0032105607151920604
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_0,80,40,0.01,occlusion,5.0,2,0.5,5,1.5,0.9354143466934853,2.5,2.7386127875258306,0.999746595933982,9.091001006329777e-06,0.00025340406601792755,9.091001006336466e-06,0.00018126854512559278,1.8640671762162485e-05,0.00018126854512559278,1.8640671762162485e-05
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_1,80,40,0.01,occlusion,5.0,2,0.5,5,1.5,0.9354143466934853,1.5,2.0,0.9978343231296316,3.586202702388468e-05,0.0021656768703683907,3.586202702384332e-05,0.0010464648878376335,3.6001820183207954e-05,0.0010464648878376335,3.6001820183207954e-05
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_2,80,40,0.01,occlusion,5.0,2,0.5,5,1.75,0.6123724356957945,1.0,2.0,0.9971017039320926,2.855394307277449e-05,0.002898296067907498,2.8553943072835054e-05,0.00120609676895452,5.276236379994519e-05,0.0012060967689545199,5.2762363799945234e-05
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_3,80,40,0.01,occlusion,5.0,2,0.5,5,3.5,1.224744871391589,1.5,2.0,0.9935250163642525,4.645346671801947e-05,0.006474983635747564,4.645346671801328e-05,0.002162988825045076,7.806724506500186e-05,0.002162988825045076,7.806724506500186e-05
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_4,80,40,0.01,occlusion,5.0,2,0.5,5,10.5,2.03100960115899,3.0,2.9154759474226504,0.9845593878243974,0.0001515927841871582,0.0154406121756026,0.0001515927841872025,0.005683608542934515,0.0001811027141737019,0.005683608542934514,0.000181102714173702
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_5,80,40,0.01,occlusion,5.0,2,0.5,5,38.0,2.9154759474226504,3.0,1.8708286933869707,0.964942666653595,0.00039261343026821715,0.035057333346405005,0.00039261343026818945,0.010092863834327687,0.0002625697163507845,0.010092863834327687,0.0002625697163507845
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_6,80,40,0.01,occlusion,5.0,2,0.5,5,59.5,5.567764362830024,5.0,2.23606797749979,0.9370075965812026,0.0004087353636845054,0.06299240341879757,0.00040873536368457884,0.017240444874445586,0.00013150412050145935,0.017240444874445586,0.00013150412050145935
