setting_name,model_name,pooling,layer,n_stored,n_probe,decision_noise_std,corruption_mode,noise_std,max_shift,occlusion_frac,n_splits,ident_accuracy_mean,ident_accuracy_std,gen_accuracy_mean,gen_accuracy_std,mean_pairwise_cosine_similarity_mean,mean_pairwise_cosine_similarity_std,mean_pairwise_cosine_distance_mean,mean_pairwise_cosine_distance_std,pairwise_cosine_similarity_std_mean,pairwise_cosine_similarity_std_std,pairwise_cosine_distance_std_mean,pairwise_cosine_distance_std_std
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_4,80,40,0.0,occlusion,5.0,2,0.5,5,100.0,0.0,7.0,3.6742346141747673,0.9530733431725522,0.0003878236270886804,0.046926656827447684,0.0003878236270887048,0.01608462209571626,0.00026843304110279526,0.01608462209571626,0.00026843304110279526
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_5,80,40,0.0,occlusion,5.0,2,0.5,5,100.0,0.0,6.5,3.391164991562634,0.9184844988410068,0.00036655962149854417,0.08151550115899317,0.000366559621498498,0.024380687258893093,0.001056624848395943,0.024380687258893093,0.001056624848395943
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_6,80,40,0.0,occlusion,5.0,2,0.5,5,100.0,0.0,2.0,2.449489742783178,0.9000424141299932,0.00028552187004787246,0.09995758587000672,0.00028552187004784703,0.025263958009363558,0.0008754152269157787,0.025263958009363558,0.0008754152269157787
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_7,80,40,0.0,occlusion,5.0,2,0.5,5,99.25,0.6123724356957945,2.5,2.7386127875258306,0.9112680610885164,0.0002588665135635418,0.08873193891148354,0.0002588665135635126,0.021670875861248294,0.0003729761423861942,0.021670875861248294,0.0003729761423861942
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_8,80,40,0.0,occlusion,5.0,2,0.5,5,93.75,1.7677669529663689,6.0,3.7416573867739413,0.9371557273165234,0.0003215434972739001,0.06284427268347667,0.0003215434972739075,0.015362555479804682,0.0002864830568389992,0.015362555479804682,0.0002864830568390003
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_9,80,40,0.0,occlusion,5.0,2,0.5,5,63.0,4.513867521316949,11.5,5.1478150704935,0.9480864764545626,0.0006374174177875029,0.05191352354543745,0.0006374174177874818,0.011652671281904583,0.0002622079927017343,0.011652671281904583,0.0002622079927017344
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_10,80,40,0.0,occlusion,5.0,2,0.5,5,37.5,4.183300132670378,23.5,7.516648189186454,0.8818799344600361,0.0022419102837808935,0.11812006553996397,0.0022419102837808597,0.029797582337790413,0.0012745351096625963,0.029797582337790413,0.0012745351096625963
occ50_s80,vit_base_patch16_clip_224.openai,cls,layer_11,80,40,0.0,occlusion,5.0,2,0.5,5,44.5,5.623610939600996,53.0,3.6742346141747673,0.5581944131519713,0.0031815360390014557,0.44180558684802873,0.0031815360390014757,0.08282500777516924,0.0023759609046155213,0.08282500777516924,0.002375960904615521
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_0,40,80,0.01,occlusion,5.0,2,0.5,5,2.5,2.23606797749979,2.5,0.7905694150420949,0.9997190523091918,3.425594157570129e-05,0.0002809476908081563,3.4255941575672035e-05,0.00020154916942315978,4.448487019051613e-05,0.00020154916942315983,4.448487019051613e-05
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_1,40,80,0.01,occlusion,5.0,2,0.5,5,3.5,2.0,2.25,0.9354143466934853,0.9977889840939668,0.00012118767044077442,0.002211015906033268,0.00012118767044080247,0.0010509641689445445,6.897279845761261e-05,0.0010509641689445445,6.897279845761264e-05
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_2,40,80,0.01,occlusion,5.0,2,0.5,5,3.5,2.0,2.0,1.0,0.9970827691662295,0.00014074891821761132,0.0029172308337705047,0.00014074891821759276,0.001162096621812972,7.672797009319674e-05,0.001162096621812972,7.672797009319674e-05
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_3,40,80,0.01,occlusion,5.0,2,0.5,5,6.5,3.0,1.75,1.2747548783981961,0.993479304096781,0.0001994511452275979,0.006520695903219112,0.00019945114522759746,0.0020924114653250695,0.00015846240807402217,0.0020924114653250695,0.00015846240807402203
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_4,40,80,0.01,occlusion,5.0,2,0.5,5,17.5,3.1622776601683795,2.5,1.5811388300841898,0.9845521325093841,0.00035125918285518296,0.015447867490615965,0.00035125918285516187,0.005467865956276676,0.0003548265258464123,0.005467865956276676,0.0003548265258464123
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_5,40,80,0.01,occlusion,5.0,2,0.5,5,53.0,6.403124237432849,5.25,2.8939592256975564,0.9646050147196107,0.0005967401529773029,0.03539498528038937,0.0005967401529773408,0.009740839339293518,0.0003424216643960612,0.009740839339293518,0.0003424216643960612
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_6,40,80,0.01,occlusion,5.0,2,0.5,5,72.0,8.124038404635963,9.0,2.5495097567963922,0.9368786553846146,0.0013183251608261785,0.0631213446153855,0.0013183251608261705,0.016986720749263107,0.0009166893224450494,0.016986720749263107,0.00091668932244505
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_7,40,80,0.01,occlusion,5.0,2,0.5,5,52.5,9.082951062292473,9.0,1.4577379737113252,0.9489855057135905,0.0013501613239418383,0.051014494286409605,0.0013501613239418299,0.011597312662769425,0.0008690592874781209,0.011597312662769423,0.0008690592874781206
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_8,40,80,0.01,occlusion,5.0,2,0.5,5,46.0,8.602325267042628,10.5,1.8708286933869713,0.9543128572355813,0.001350881643168478,0.04568714276441857,0.0013508816431684696,0.008239857533270173,0.00047183685903996037,0.008239857533270173,0.00047183685903996037
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_9,40,80,0.01,occlusion,5.0,2,0.5,5,48.5,7.000000000000001,18.75,1.7677669529663689,0.9479277940993761,0.0015203839816330862,0.052072205900623836,0.0015203839816330428,0.009071233857022933,0.00032152954217097774,0.009071233857022933,0.00032152954217097774
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_10,40,80,0.01,occlusion,5.0,2,0.5,5,71.5,2.5495097567963922,45.0,2.5,0.8565795773783382,0.005320530238282181,0.143420422621662,0.00532053023828219,0.03522036424691162,0.002762283108091617,0.03522036424691162,0.002762283108091617
occ50_dnoise001_s40,vit_base_patch16_224,cls,layer_11,40,80,0.01,occlusion,5.0,2,0.5,5,82.5,5.0,45.0,2.23606797749979,0.882872730362809,0.0018093731241169795,0.11712726963719096,0.0018093731241169732,0.023313691583953838,0.0010855856180284678,0.023313691583953838,0.001085585618028469
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_0,40,80,0.01,occlusion,5.0,2,0.5,5,3.5,2.5495097567963922,2.25,0.9354143466934853,0.9957507491954367,0.00030145089123956976,0.004249250804563318,0.00030145089123956797,0.0023940519517321843,0.00026352633233108424,0.0023940519517321847,0.00026352633233108424
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_1,40,80,0.01,occlusion,5.0,2,0.5,5,4.5,2.449489742783178,2.25,0.9354143466934853,0.9956836110876788,0.0002496561582519064,0.004316388912321267,0.00024965615825187044,0.001801234146680967,0.00014397036695590101,0.001801234146680967,0.0001439703669559011
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_2,40,80,0.01,occlusion,5.0,2,0.5,5,11.0,4.06201920231798,2.5,1.118033988749895,0.9882353057694262,0.0007844042475939887,0.011764694230573755,0.0007844042475940753,0.0045957411396025955,0.0005310807600709843,0.0045957411396025955,0.0005310807600709843
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_3,40,80,0.01,occlusion,5.0,2,0.5,5,25.5,3.3166247903554003,2.75,1.224744871391589,0.9775938085694289,0.0009315547149273215,0.02240619143057118,0.0009315547149273016,0.007656056534288258,0.000669713451950146,0.007656056534288258,0.000669713451950146
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_4,40,80,0.01,occlusion,5.0,2,0.5,5,70.5,9.0,3.75,2.091650066335189,0.9530321868747155,0.0013086894653877518,0.04696781312528443,0.0013086894653877323,0.01597523855842439,0.0008760639882816832,0.015975238558424386,0.0008760639882816826
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_5,40,80,0.01,occlusion,5.0,2,0.5,5,92.5,3.1622776601683795,3.75,1.7677669529663689,0.9184023544395744,0.0018916991773661508,0.08159764556042545,0.001891699177366171,0.023683405703638073,0.0020520879402889844,0.023683405703638073,0.002052087940288984
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_6,40,80,0.01,occlusion,5.0,2,0.5,5,98.0,1.8708286933869707,5.0,1.118033988749895,0.9005990209986777,0.0013660425809356375,0.0994009790013222,0.0013660425809356325,0.02505548536686595,0.002326003126062099,0.02505548536686595,0.0023260031260620992
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_7,40,80,0.01,occlusion,5.0,2,0.5,5,92.0,2.9154759474226504,5.0,2.622022120425379,0.9122357749615979,0.0009376772552854666,0.08776422503840206,0.000937677255285437,0.021041832831305014,0.0013261277917139503,0.021041832831305014,0.0013261277917139501
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_8,40,80,0.01,occlusion,5.0,2,0.5,5,72.0,7.968688725254614,4.75,3.48209706929603,0.9373754433013053,0.0011181353631716643,0.06262455669869482,0.0011181353631716318,0.015125464895040713,0.0008564624679869042,0.015125464895040713,0.0008564624679869038
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_9,40,80,0.01,occlusion,5.0,2,0.5,5,44.0,9.695359714832655,7.75,2.8939592256975564,0.9480539580036302,0.001362321083439941,0.05194604199636976,0.0013623210834399282,0.011218009269423514,0.0007104251187678947,0.011218009269423514,0.0007104251187678947
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_10,40,80,0.01,occlusion,5.0,2,0.5,5,38.0,8.276472678623424,21.0,5.326818938165629,0.8818736406130208,0.002463307359019375,0.11812635938697931,0.002463307359019354,0.02932461172326395,0.001778248554147465,0.02932461172326395,0.001778248554147465
occ50_dnoise001_s40,vit_base_patch16_clip_224.openai,cls,layer_11,40,80,0.01,occlusion,5.0,2,0.5,5,57.5,6.123724356957945,54.0,5.667892024377315,0.5541845848425243,0.0016020461895806936,0.44581541515747575,0.0016020461895806606,0.08101910139012813,0.0032105607151920587,0.08101910139012813,0.0032105607151920574
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_0,80,40,0.01,occlusion,5.0,2,0.5,5,1.5,0.9354143466934853,2.5,2.7386127875258306,0.999746595933982,9.0910010062907e-06,0.00025340406601792576,9.09100100633535e-06,0.00018126854512559245,1.8640671762159792e-05,0.00018126854512559245,1.8640671762159792e-05
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_1,80,40,0.01,occlusion,5.0,2,0.5,5,1.5,0.9354143466934853,1.5,2.0,0.9978343231296316,3.586202702383639e-05,0.002165676870368395,3.5862027023842924e-05,0.0010464648878376302,3.600182018320578e-05,0.0010464648878376302,3.60018201832058e-05
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_2,80,40,0.01,occlusion,5.0,2,0.5,5,1.75,0.6123724356957945,1.0,2.0,0.9971017039320925,2.8553943072840695e-05,0.002898296067907495,2.855394307283087e-05,0.0012060967689545173,5.2762363799941704e-05,0.0012060967689545173,5.276236379994171e-05
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_3,80,40,0.01,occlusion,5.0,2,0.5,5,3.5,1.224744871391589,1.5,2.0,0.9935250163642525,4.645346671801947e-05,0.006474983635747561,4.6453466718013985e-05,0.002162988825045078,7.806724506500129e-05,0.002162988825045078,7.806724506500129e-05
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_4,80,40,0.01,occlusion,5.0,2,0.5,5,10.5,2.03100960115899,3.0,2.9154759474226504,0.9845593878243974,0.0001515927841871328,0.015440612175602603,0.00015159278418720146,0.005683608542934514,0.00018110271417369814,0.005683608542934514,0.00018110271417369811
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_5,80,40,0.01,occlusion,5.0,2,0.5,5,38.0,2.9154759474226504,3.0,1.8708286933869707,0.964942666653595,0.00039261343026817985,0.03505733334640502,0.00039261343026818506,0.010092863834327689,0.00026256971635078326,0.010092863834327687,0.00026256971635078337
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_6,80,40,0.01,occlusion,5.0,2,0.5,5,59.5,5.567764362830024,5.0,2.23606797749979,0.9370075965812024,0.0004087353636846245,0.06299240341879755,0.00040873536368458014,0.017240444874445583,0.00013150412050146108,0.017240444874445583,0.00013150412050146092
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_7,80,40,0.01,occlusion,5.0,2,0.5,5,37.75,2.1505813167606567,8.0,1.8708286933869707,0.9498720816655372,0.00042328957839939184,0.05012791833446295,0.0004232895783993688,0.011495476671848125,0.00013579555306853668,0.011495476671848125,0.00013579555306853668
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_8,80,40,0.01,occlusion,5.0,2,0.5,5,28.75,4.330127018922193,13.0,4.301162633521313,0.9552634252214782,0.00039655277514091597,0.04473657477852189,0.00039655277514095744,0.008375135137640492,0.00021234443837762096,0.008375135137640492,0.00021234443837762096
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_9,80,40,0.01,occlusion,5.0,2,0.5,5,30.25,2.1505813167606562,23.5,3.7416573867739413,0.9486354362055728,0.0005893197554667617,0.051364563794427165,0.0005893197554667521,0.009490232081952887,0.00025238124656432124,0.009490232081952887,0.00025238124656432124
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_10,80,40,0.01,occlusion,5.0,2,0.5,5,62.0,5.279678020485717,55.5,3.999999999999999,0.8569251427178886,0.0031251701714054103,0.14307485728211136,0.0031251701714053574,0.03666078217535107,0.0009240222468062922,0.03666078217535107,0.0009240222468062932
occ50_dnoise001_s80,vit_base_patch16_224,cls,layer_11,80,40,0.01,occlusion,5.0,2,0.5,5,67.5,3.4460121880225527,58.0,5.099019513592784,0.8812244345396548,0.0007484131074324407,0.11877556546034522,0.0007484131074323996,0.023746066400280437,0.0004643678781721775,0.023746066400280437,0.0004643678781721775
occ50_dnoise001_s80,vit_base_patch16_clip_224.openai,cls,layer_0,80,40,0.01,occlusion,5.0,2,0.5,5,1.5,0.9354143466934853,1.0,2.0,0.9958547235377591,0.00017779773423229217,0.0041452764622409545,0.00017779773423225637,0.0024108636094495152,0.00015961045348407806,0.0024108636094495152,0.00015961045348407798
occ50_dnoise001_s80,vit_base_patch16_clip_224.openai,cls,layer_1,80,40,0.01,occlusion,5.0,2,0.5,5,2.0,0.6123724356957945,1.0,2.0,0.9957354732714567,0.00010109165851240563,0.004264526728543378,0.0001010916585123976,0.0018428906221424114,2.8207740698490453e-05,0.0018428906221424114,2.820774069849036e-05
occ50_dnoise001_s80,vit_base_patch16_clip_224.openai,cls,layer_2,80,40,0.01,occlusion,5.0,2,0.5,5,7.0,1.5,1.5,2.0,0.9883146199581869,0.00015135347336252608,0.011685380041813043,0.00015135347336247163,0.004639779084720169,5.168289971355217e-05,0.004639779084720169,5.168289971355234e-05
occ50_dnoise001_s80,vit_base_patch16_clip_224.openai,cls,layer_3,80,40,0.01,occlusion,5.0,2,0.5,5,15.75,1.0,2.0,1.8708286933869707,0.9774145194482298,0.00017646262699968362,0.022585480551770207,0.00017646262699970138,0.008042315147658588,0.00019836508551154158,0.008042315147658588,0.0001983650855115425
occ50_dnoise001_s80,vit_base_patch16_clip_224.openai,cls,layer_4,80,40,0.01,occlusion,5.0,2,0.5,5,55.25,2.5495097567963945,1.5,2.0,0.9530733431725522,0.0003878236270886804,0.046926656827447684,0.0003878236270887048,0.01608462209571626,0.00026843304110279526,0.01608462209571626,0.00026843304110279526
occ50_dnoise001_s80,vit_base_patch16_clip_224.openai,cls,layer_5,80,40,0.01,occlusion,5.0,2,0.5,5,90.0,4.183300132670378,2.5,2.23606797749979,0.9184844988410068,0.00036655962149854417,0.08151550115899317,0.000366559621498498,0.024380687258893093,0.001056624848395943,0.024380687258893093,0.001056624848395943
occ50_dnoise001_s80,vit_base_patch16_clip_224.openai,cls,layer_6,80,40,0.01,occlusion,5.0,2,0.5,5,94.0,4.703721930556695,2.5,2.23606797749979,0.9000424141299932,0.00028552187004787246,0.09995758587000672,0.00028552187004784703,0.025263958009363558,0.0008754152269157787,0.025263958009363558,0.0008754152269157787
occ50_dnoise001_s80,vit_base_patch16_clip_224.openai,cls,layer_7,80,40,0.01,occlusion,5.0,2,0.5,5,88.0,4.227883631321941,2.0,1.8708286933869707,0.9112680610885164,0.0002588665135635418,0.08873193891148354,0.0002588665135635126,0.021670875861248294,0.0003729761423861942,0.021670875861248294,0.0003729761423861942
occ50_dnoise001_s80,vit_base_patch16_clip_224.openai,cls,layer_8,80,40,0.01,occlusion,5.0,2,0.5,5,55.5,3.758324094593226,1.5,2.0,0.9371557273165234,0.0003215434972739001,0.06284427268347667,0.0003215434972739075,0.015362555479804682,0.0002864830568389992,0.015362555479804682,0.0002864830568390003
occ50_dnoise001_s80,vit_base_patch16_clip_224.openai,cls,layer_9,80,40,0.01,occlusion,5.0,2,0.5,5,31.5,2.000000000000001,6.0,2.0,0.9480864764545626,0.0006374174177875029,0.05191352354543745,0.0006374174177874818,0.011652671281904583,0.0002622079927017343,0.011652671281904583,0.0002622079927017344
occ50_dnoise001_s80,vit_base_patch16_clip_224.openai,cls,layer_10,80,40,0.01,occlusion,5.0,2,0.5,5,28.75,6.020797289396148,21.0,2.5495097567963922,0.8818799344600361,0.0022419102837808935,0.11812006553996397,0.0022419102837808597,0.029797582337790413,0.0012745351096625963,0.029797582337790413,0.0012745351096625963
occ50_dnoise001_s80,vit_base_patch16_clip_224.openai,cls,layer_11,80,40,0.01,occlusion,5.0,2,0.5,5,43.5,4.703721930556693,55.0,4.743416490252568,0.5581944131519713,0.0031815360390014557,0.44180558684802873,0.0031815360390014757,0.08282500777516924,0.0023759609046155213,0.08282500777516924,0.002375960904615521
